id,elevation
6615,204.0
1898,197.0
4348,178.0
258,210.0
2924,151.0
2822,226.0
3339,165.0
3525,139.0
2285,154.0
484,124.0
2211,193.0
6442,142.0
2555,217.0
7,190.0
3657,153.0
5844,71.0
2426,134.0
1814,170.0
2274,186.0
1011,161.0
6858,158.0
1067,226.0
1991,166.0
3970,165.0
4894,190.0
3867,134.0
6151,98.0
3048,222.0
781,162.0
6721,198.0
1749,125.0
2791,145.0
1091,182.0
4751,211.0
5872,101.0
6461,150.0
2608,149.0
5658,144.0
2290,185.0
1727,218.0
610,146.0
343,170.0
5379,160.0
3750,248.0
3215,106.0
97,166.0
4316,135.0
1537,223.0
3588,172.0
3648,193.0
5586,121.0
1517,242.0
6067,146.0
3669,80.0
2090,145.0
572,131.0
6268,211.0
6684,133.0
3062,213.0
6050,191.0
4989,116.0
4457,114.0
4605,171.0
370,153.0
1938,131.0
6811,149.0
5952,165.0
3670,108.0
3652,192.0
2361,232.0
4279,186.0
6215,121.0
3737,141.0
4229,167.0
4743,188.0
4773,178.0
1171,92.0
4478,64.0
1422,295.0
6187,141.0
6068,152.0
4518,254.0
874,94.0
2297,281.0
2643,191.0
5975,239.0
840,121.0
581,208.0
204,211.0
1641,187.0
2014,212.0
3253,211.0
4241,164.0
905,147.0
631,174.0
4882,141.0
5325,168.0
1974,170.0
162,108.0
4697,202.0
6195,149.0
4375,110.0
875,126.0
1431,180.0
5808,226.0
4372,141.0
2856,175.0
1861,180.0
2659,162.0
3384,198.0
6796,231.0
4552,178.0
3331,229.0
6132,243.0
5183,178.0
6818,155.0
2096,174.0
2003,228.0
546,230.0
1449,240.0
4768,201.0
2610,71.0
1900,209.0
5435,90.0
2757,147.0
1885,183.0
6671,194.0
2097,128.0
5996,188.0
6194,189.0
836,147.0
3471,212.0
5487,297.0
2171,96.0
5926,307.0
5871,127.0
398,212.0
2010,200.0
6735,233.0
1283,194.0
5037,125.0
1836,179.0
1019,131.0
1326,104.0
4256,222.0
475,268.0
2810,141.0
5174,134.0
1651,164.0
6401,139.0
5893,167.0
2528,199.0
1206,178.0
5302,238.0
4333,176.0
867,152.0
2974,166.0
541,148.0
1132,166.0
6688,120.0
3390,143.0
4954,97.0
2962,217.0
4155,138.0
3259,106.0
6115,150.0
6815,188.0
2583,280.0
2813,351.0
6140,183.0
5976,155.0
3586,159.0
5440,153.0
5868,145.0
2630,260.0
5525,215.0
4382,196.0
1080,220.0
4283,170.0
2085,203.0
2452,174.0
2023,291.0
5295,152.0
226,286.0
1013,265.0
1929,139.0
5441,221.0
1404,126.0
2179,150.0
697,99.0
1124,181.0
3895,145.0
1778,73.0
4387,217.0
2634,372.0
3489,182.0
1037,174.0
2256,91.0
4606,184.0
6822,296.0
313,172.0
2649,238.0
2281,201.0
4936,157.0
2547,186.0
2159,212.0
3137,163.0
6894,118.0
3967,163.0
1428,166.0
4885,243.0
2520,150.0
4421,182.0
5091,235.0
448,249.0
4336,195.0
1284,210.0
3727,212.0
361,213.0
5558,235.0
5498,219.0
2460,191.0
22,117.0
2066,177.0
1653,207.0
702,188.0
4988,150.0
2743,293.0
1376,85.0
5608,168.0
2468,188.0
3754,161.0
2325,178.0
460,157.0
4183,254.0
4082,207.0
1486,62.0
3678,127.0
282,116.0
4308,223.0
3537,57.0
6104,88.0
2581,242.0
1368,181.0
6218,173.0
4620,103.0
597,152.0
4351,196.0
5604,225.0
6851,145.0
6497,140.0
4527,116.0
3468,181.0
4394,179.0
2990,164.0
6134,177.0
2544,288.0
5119,134.0
5046,186.0
4066,124.0
3988,138.0
6667,206.0
685,187.0
4385,171.0
3243,166.0
6072,206.0
4083,166.0
2837,191.0
3697,191.0
4040,101.0
2230,179.0
5655,198.0
2320,132.0
521,129.0
522,227.0
5385,149.0
5552,188.0
5549,221.0
5200,103.0
780,193.0
5395,149.0
4663,91.0
651,232.0
5138,171.0
2196,166.0
369,260.0
4511,193.0
4214,187.0
377,248.0
4836,113.0
2216,240.0
5246,194.0
1613,115.0
6188,176.0
3632,166.0
962,178.0
6207,225.0
6469,132.0
5252,190.0
359,186.0
3839,193.0
4604,183.0
1246,186.0
4800,256.0
3694,115.0
5824,56.0
2567,178.0
3423,144.0
2037,202.0
772,99.0
6338,120.0
3562,223.0
6526,197.0
6302,176.0
1674,182.0
365,164.0
4517,158.0
6345,101.0
4327,146.0
147,233.0
6058,185.0
3088,186.0
6477,145.0
407,107.0
6367,213.0
3456,169.0
4182,202.0
3576,225.0
3271,229.0
1031,153.0
4505,162.0
855,104.0
3926,165.0
78,224.0
2247,163.0
5100,187.0
6296,186.0
6341,135.0
4928,275.0
788,164.0
2279,219.0
4095,242.0
3897,153.0
4487,134.0
6603,206.0
3631,135.0
5160,145.0
424,171.0
392,290.0
5144,136.0
6509,71.0
4200,204.0
2672,250.0
6307,162.0
4651,103.0
3493,189.0
1459,139.0
6559,137.0
4563,126.0
3835,90.0
5337,109.0
6566,189.0
5351,442.0
2355,210.0
2442,205.0
5363,167.0
464,128.0
163,89.0
5968,193.0
6175,164.0
6612,132.0
6842,233.0
2009,80.0
3084,193.0
900,241.0
5398,144.0
2293,238.0
4481,230.0
3716,161.0
5724,163.0
1764,163.0
1549,167.0
3029,215.0
5204,159.0
2044,138.0
767,215.0
1508,214.0
6706,139.0
4219,185.0
5733,184.0
4502,123.0
3292,73.0
819,162.0
1403,165.0
1382,324.0
2148,148.0
1638,151.0
6635,144.0
399,192.0
882,221.0
3565,147.0
6161,193.0
1179,334.0
4244,154.0
4696,179.0
2130,174.0
456,138.0
1950,334.0
689,228.0
5452,153.0
1953,176.0
2710,297.0
5112,193.0
4349,190.0
5984,189.0
1884,162.0
5189,182.0
6093,216.0
2494,131.0
3036,143.0
3603,344.0
845,195.0
542,105.0
3724,91.0
4187,164.0
3679,169.0
5509,245.0
5646,188.0
4726,198.0
2964,134.0
2529,143.0
1048,188.0
1960,357.0
2530,214.0
5071,221.0
237,161.0
1133,166.0
5709,218.0
4259,213.0
5163,124.0
6398,182.0
5316,250.0
2978,222.0
5462,164.0
5629,92.0
4647,197.0
3919,134.0
3138,182.0
6152,211.0
4073,222.0
5925,149.0
3229,199.0
1826,156.0
593,150.0
2725,111.0
4137,187.0
560,173.0
5404,245.0
243,185.0
4437,198.0
5169,165.0
405,137.0
1442,346.0
261,153.0
6062,168.0
6289,181.0
1689,250.0
1725,171.0
2496,194.0
5830,184.0
340,492.0
5527,226.0
1601,190.0
4576,136.0
3725,150.0
6834,174.0
2785,151.0
1523,121.0
6745,151.0
6120,231.0
6389,118.0
1766,122.0
6808,204.0
4037,220.0
5453,180.0
5590,173.0
6447,221.0
363,203.0
6826,111.0
6204,169.0
4443,106.0
5499,136.0
6368,179.0
2562,160.0
4812,217.0
6322,132.0
3083,211.0
6352,134.0
2102,173.0
632,142.0
2493,122.0
2665,105.0
4995,165.0
4406,137.0
5062,187.0
6800,214.0
2334,125.0
5285,143.0
3619,195.0
3883,123.0
4674,291.0
4211,205.0
1494,110.0
2401,252.0
3874,186.0
1232,140.0
2661,232.0
2817,186.0
6299,96.0
5478,199.0
4153,183.0
5555,226.0
3061,121.0
5896,157.0
6827,160.0
1735,134.0
2823,388.0
6783,192.0
4722,198.0
2475,100.0
2564,213.0
5809,186.0
5333,190.0
707,194.0
3046,153.0
5887,110.0
6626,90.0
72,204.0
4448,217.0
6450,203.0
1190,110.0
2601,162.0
1125,340.0
1241,68.0
6178,147.0
5695,125.0
3351,180.0
4008,166.0
1577,181.0
3906,170.0
3729,164.0
4358,246.0
1343,152.0
6882,189.0
440,116.0
1100,148.0
2637,179.0
4855,235.0
649,196.0
1546,100.0
5243,252.0
5263,171.0
2852,187.0
3503,291.0
4965,205.0
630,181.0
1249,153.0
4710,139.0
482,233.0
1584,132.0
4676,201.0
1462,188.0
3040,194.0
5304,103.0
3273,199.0
3683,308.0
4145,82.0
6220,211.0
3225,174.0
1072,185.0
2631,203.0
1660,101.0
2425,330.0
5815,193.0
5238,196.0
3097,154.0
3976,97.0
6203,81.0
6547,173.0
4898,188.0
5469,212.0
1408,230.0
1845,205.0
1798,195.0
3957,183.0
1475,122.0
35,127.0
444,145.0
2359,421.0
3654,177.0
3179,163.0
1286,121.0
5108,204.0
4445,162.0
3416,214.0
2137,168.0
2636,119.0
4016,101.0
6666,191.0
1681,160.0
5017,156.0
1692,222.0
5366,243.0
5495,190.0
3635,232.0
372,219.0
5634,139.0
6533,142.0
140,213.0
4419,105.0
6424,173.0
5673,113.0
714,134.0
3188,157.0
6089,137.0
4431,189.0
5369,136.0
406,165.0
20,196.0
1004,143.0
2411,185.0
2545,187.0
2390,171.0
5543,201.0
42,107.0
2830,143.0
3371,79.0
3022,210.0
3364,237.0
4399,176.0
11,198.0
1177,97.0
1947,161.0
2501,185.0
2863,182.0
3865,269.0
1026,178.0
3848,144.0
2989,175.0
961,187.0
2889,157.0
3015,141.0
3338,173.0
4868,177.0
735,141.0
4400,259.0
1440,155.0
2875,189.0
3986,155.0
916,272.0
6658,231.0
4089,167.0
6370,110.0
6899,142.0
2772,192.0
1624,109.0
5471,152.0
821,72.0
1367,175.0
3712,217.0
6579,298.0
850,96.0
1000,99.0
5964,82.0
4114,176.0
1637,156.0
1667,223.0
4589,243.0
3173,123.0
6787,266.0
1347,158.0
5391,145.0
3230,117.0
4847,206.0
5300,147.0
4783,91.0
3232,167.0
5647,186.0
703,143.0
5500,253.0
3291,157.0
3673,198.0
2408,194.0
1327,93.0
6419,159.0
5659,147.0
4440,142.0
5836,141.0
986,209.0
5480,128.0
6257,106.0
5933,243.0
5715,160.0
4049,221.0
3485,160.0
2474,243.0
3873,133.0
1198,134.0
4181,152.0
1518,159.0
5722,274.0
1799,82.0
1014,149.0
128,154.0
1364,210.0
6225,124.0
4470,105.0
891,220.0
2793,120.0
5792,225.0
4403,241.0
6569,135.0
6259,148.0
3249,109.0
1208,187.0
3868,168.0
6191,142.0
4065,155.0
5901,179.0
1239,152.0
2289,146.0
2740,159.0
275,107.0
4585,202.0
1035,126.0
1229,203.0
1008,141.0
3828,209.0
2532,255.0
4293,198.0
1058,177.0
6739,188.0
281,144.0
1043,189.0
1316,121.0
968,251.0
2381,106.0
5506,142.0
1939,99.0
4951,250.0
1274,202.0
619,194.0
5011,177.0
1742,181.0
1390,210.0
5620,105.0
1579,182.0
1655,198.0
3568,202.0
2352,162.0
2212,108.0
6860,156.0
3178,158.0
3192,255.0
1307,138.0
575,195.0
2360,174.0
1280,166.0
5614,107.0
5712,138.0
1993,237.0
2639,208.0
269,239.0
629,182.0
5107,91.0
3081,111.0
3466,172.0
6021,213.0
4396,152.0
4023,167.0
6535,245.0
2046,303.0
4356,133.0
5419,261.0
2113,100.0
27,191.0
2040,219.0
3928,167.0
6234,141.0
3216,174.0
3814,109.0
129,132.0
5110,151.0
6773,88.0
4599,216.0
13,217.0
5918,226.0
4476,147.0
1525,76.0
2365,135.0
4648,232.0
3052,117.0
4005,151.0
2340,152.0
374,131.0
5521,237.0
5929,177.0
939,228.0
6604,202.0
4573,115.0
2147,257.0
3591,151.0
5455,253.0
6261,157.0
6552,196.0
3623,132.0
529,159.0
3714,229.0
4732,185.0
1269,204.0
4281,127.0
1394,249.0
4850,238.0
4009,140.0
4390,225.0
1797,202.0
2979,178.0
1441,147.0
5159,80.0
6723,163.0
3811,142.0
1273,226.0
4703,200.0
1712,230.0
955,214.0
5105,333.0
5515,181.0
6098,199.0
6333,239.0
403,189.0
2071,138.0
6553,267.0
1977,185.0
158,93.0
3888,116.0
902,134.0
352,144.0
4540,75.0
4130,156.0
754,209.0
2971,192.0
6867,254.0
2920,86.0
311,160.0
4644,149.0
661,129.0
1989,244.0
3665,166.0
306,236.0
2335,111.0
4790,185.0
2356,138.0
3702,217.0
3804,220.0
1927,104.0
6047,198.0
3427,254.0
749,163.0
3638,178.0
5020,107.0
1266,166.0
6153,227.0
6096,201.0
3595,190.0
2134,167.0
4109,113.0
4969,167.0
4904,211.0
514,238.0
6166,168.0
409,147.0
5146,127.0
6873,248.0
6823,120.0
5978,195.0
207,206.0
458,203.0
2054,259.0
2430,145.0
250,211.0
5891,154.0
1107,271.0
5597,204.0
1713,0.0
3911,140.0
715,342.0
552,190.0
1439,203.0
2270,207.0
3144,174.0
6586,234.0
1925,152.0
634,150.0
316,166.0
6476,213.0
427,190.0
5117,193.0
105,136.0
3041,254.0
4238,193.0
2169,192.0
1709,179.0
89,158.0
2241,148.0
3174,170.0
5149,147.0
1949,186.0
4044,174.0
2848,226.0
1,191.0
4337,144.0
935,193.0
6400,90.0
2720,111.0
591,239.0
5176,212.0
2936,135.0
2448,238.0
1576,164.0
5760,174.0
213,130.0
778,195.0
3496,152.0
5414,143.0
2043,146.0
6253,124.0
1567,234.0
165,149.0
4702,210.0
3566,188.0
5281,185.0
6558,106.0
2013,190.0
273,189.0
3860,168.0
4167,108.0
5507,337.0
3788,148.0
394,194.0
583,89.0
6879,175.0
6394,151.0
6597,197.0
520,166.0
1763,133.0
1875,181.0
3965,194.0
3344,182.0
2253,129.0
3224,180.0
526,220.0
2946,231.0
4473,123.0
3899,162.0
692,182.0
6518,170.0
4444,180.0
3633,83.0
1050,166.0
590,193.0
519,158.0
3380,104.0
3676,149.0
5688,84.0
1607,131.0
3610,110.0
6583,125.0
1809,83.0
791,167.0
792,165.0
5677,110.0
1855,167.0
1980,155.0
3233,121.0
3598,200.0
933,174.0
3963,133.0
5133,154.0
6404,228.0
4179,126.0
4026,102.0
6106,166.0
4116,181.0
988,98.0
6101,64.0
3453,163.0
6298,193.0
3778,147.0
5788,170.0
3093,146.0
3155,130.0
5069,88.0
3201,100.0
5568,64.0
1098,187.0
5805,176.0
2844,159.0
886,132.0
6809,122.0
5349,230.0
515,145.0
6364,178.0
4833,97.0
1453,207.0
3553,180.0
3609,108.0
4665,90.0
2506,164.0
2994,202.0
3999,184.0
6537,156.0
906,135.0
28,157.0
5920,295.0
2507,207.0
2428,169.0
5043,238.0
762,178.0
3747,185.0
4811,215.0
284,301.0
686,98.0
6734,183.0
2353,143.0
5551,151.0
5928,106.0
21,158.0
2752,166.0
885,140.0
917,259.0
1040,227.0
5474,219.0
1265,136.0
4579,148.0
5972,190.0
277,172.0
5084,220.0
2084,136.0
1245,163.0
2382,175.0
571,283.0
1435,140.0
3902,198.0
5089,131.0
1247,195.0
4681,148.0
3526,184.0
2514,191.0
1007,172.0
4770,191.0
4543,195.0
5195,110.0
6179,90.0
2064,130.0
5994,198.0
1690,162.0
5956,292.0
1985,198.0
294,158.0
1547,231.0
2012,235.0
588,132.0
3329,160.0
2403,174.0
2129,161.0
3998,196.0
6038,154.0
3741,117.0
3508,152.0
2719,131.0
4521,130.0
5150,111.0
6281,224.0
6288,146.0
556,203.0
4795,202.0
2469,259.0
3738,174.0
4286,224.0
5683,71.0
1716,107.0
2604,140.0
5694,194.0
1704,173.0
2139,136.0
3239,160.0
2383,150.0
4311,132.0
1285,118.0
5875,189.0
6162,242.0
3930,168.0
5219,146.0
1591,204.0
6109,180.0
2162,138.0
2396,227.0
317,134.0
6190,205.0
3111,187.0
5513,330.0
6699,183.0
4036,87.0
795,145.0
3020,98.0
1711,122.0
3387,135.0
36,112.0
4549,184.0
913,226.0
3972,136.0
4133,182.0
974,220.0
983,149.0
5885,190.0
1418,195.0
1560,221.0
4135,160.0
5502,178.0
4265,165.0
1355,185.0
6455,167.0
6540,230.0
987,137.0
2682,189.0
5047,173.0
1640,139.0
1290,177.0
3681,185.0
1380,238.0
1933,187.0
4675,165.0
5804,178.0
3160,141.0
2030,143.0
892,183.0
4876,148.0
4069,386.0
4255,240.0
2,158.0
2109,114.0
849,266.0
2737,215.0
2466,217.0
1914,101.0
1596,207.0
1913,173.0
5139,189.0
6494,92.0
2736,164.0
726,194.0
53,176.0
1796,145.0
3845,207.0
2553,210.0
2800,174.0
936,162.0
5692,145.0
824,244.0
4321,148.0
3401,184.0
1389,168.0
3564,182.0
884,184.0
4867,147.0
1868,246.0
5181,205.0
10,218.0
3415,226.0
1463,75.0
806,157.0
5628,184.0
5425,56.0
4068,222.0
2108,299.0
5823,163.0
6841,179.0
2234,128.0
963,144.0
4494,145.0
2632,182.0
704,120.0
431,123.0
4388,88.0
145,186.0
2033,172.0
5789,184.0
1165,192.0
3500,184.0
2050,144.0
3760,189.0
2624,208.0
4484,233.0
4435,151.0
5497,173.0
5346,183.0
4361,192.0
2424,92.0
1262,126.0
1771,180.0
3511,149.0
271,106.0
4792,202.0
6870,131.0
244,147.0
6692,144.0
4572,129.0
2032,154.0
6356,182.0
5454,105.0
813,229.0
3810,207.0
5603,216.0
1804,187.0
5860,163.0
4346,190.0
2461,111.0
545,175.0
3241,104.0
738,176.0
310,124.0
3521,153.0
1131,158.0
6794,207.0
4111,188.0
2769,183.0
920,197.0
3587,227.0
3959,185.0
38,201.0
4459,198.0
4278,174.0
2983,181.0
5290,159.0
6884,327.0
5217,110.0
2667,80.0
3223,202.0
1182,172.0
614,173.0
6774,149.0
1466,146.0
4497,190.0
3042,110.0
934,142.0
2419,171.0
5085,101.0
6223,180.0
5591,76.0
4822,152.0
826,196.0
1521,143.0
2930,210.0
4232,202.0
628,224.0
4430,185.0
3853,180.0
390,174.0
4345,181.0
6725,233.0
3990,248.0
400,197.0
4806,231.0
5135,182.0
5574,146.0
3359,86.0
46,110.0
6616,112.0
6799,196.0
3642,233.0
3726,172.0
6313,225.0
5208,231.0
5319,185.0
6696,481.0
2421,183.0
1750,228.0
6669,158.0
5654,147.0
4062,242.0
338,163.0
215,159.0
3663,226.0
1341,411.0
6306,149.0
3894,240.0
3640,239.0
329,112.0
5428,232.0
3004,211.0
6587,175.0
3115,193.0
6672,238.0
2322,152.0
4197,126.0
3549,215.0
1458,68.0
171,177.0
4203,196.0
5776,129.0
3569,141.0
4226,146.0
5158,190.0
5631,109.0
5687,114.0
938,60.0
60,185.0
1240,183.0
5136,137.0
5765,181.0
2120,189.0
1524,152.0
153,194.0
481,155.0
4460,154.0
3920,178.0
1762,226.0
750,177.0
1785,145.0
5738,233.0
4501,202.0
4853,144.0
2711,199.0
5576,172.0
4193,153.0
1333,197.0
6138,187.0
2854,190.0
186,104.0
1136,180.0
2058,207.0
5783,99.0
6137,194.0
148,208.0
4124,203.0
4889,139.0
3363,213.0
4788,114.0
2866,148.0
3776,186.0
1386,211.0
6515,150.0
5710,195.0
3629,262.0
6206,183.0
4797,158.0
3028,111.0
2969,161.0
5995,201.0
1708,137.0
2953,250.0
454,150.0
609,230.0
4263,120.0
4826,236.0
5848,133.0
2074,69.0
4052,215.0
5610,238.0
1622,301.0
4683,225.0
6040,88.0
40,182.0
5475,92.0
2089,116.0
3924,175.0
2175,210.0
74,140.0
5522,122.0
6807,110.0
2657,160.0
3180,161.0
2076,77.0
441,244.0
2051,126.0
2541,349.0
1301,179.0
3430,194.0
1304,237.0
236,192.0
5909,188.0
2599,170.0
4616,204.0
2573,151.0
3280,231.0
3186,134.0
3953,198.0
2768,166.0
4831,246.0
4223,172.0
2106,218.0
2679,202.0
2761,136.0
4688,82.0
5399,151.0
1387,239.0
6471,226.0
6240,157.0
6656,132.0
5000,115.0
1279,116.0
6154,215.0
6761,215.0
1555,56.0
6837,173.0
3190,129.0
4566,203.0
4802,212.0
6466,112.0
4841,177.0
3594,254.0
1920,209.0
513,208.0
4177,204.0
1308,163.0
914,193.0
3452,235.0
3695,255.0
4242,140.0
3156,190.0
2198,240.0
774,287.0
4425,198.0
943,138.0
822,101.0
5005,192.0
4277,255.0
164,53.0
4547,148.0
3983,146.0
2538,203.0
6578,194.0
1311,73.0
5207,223.0
6269,155.0
5383,146.0
5752,86.0
6399,169.0
3300,171.0
3310,113.0
327,359.0
2490,249.0
6459,215.0
4408,212.0
832,249.0
3079,188.0
3462,254.0
5297,160.0
6041,161.0
54,201.0
4064,224.0
3451,185.0
1901,128.0
1481,181.0
4873,133.0
4895,140.0
4150,151.0
3335,231.0
4926,161.0
946,162.0
3293,214.0
2161,139.0
6680,218.0
5083,72.0
5841,244.0
3057,285.0
5490,146.0
768,73.0
6481,211.0
3495,147.0
285,179.0
6819,206.0
4524,135.0
6133,288.0
2332,153.0
2717,303.0
2079,163.0
3389,335.0
722,192.0
951,121.0
6010,189.0
2262,236.0
989,156.0
3212,120.0
1759,156.0
5667,114.0
4422,71.0
5479,167.0
1724,156.0
5182,219.0
341,127.0
3701,89.0
4243,158.0
688,201.0
3432,135.0
5203,54.0
4944,75.0
966,181.0
6510,144.0
6233,155.0
2203,156.0
2713,190.0
4757,178.0
5098,187.0
6073,226.0
6308,178.0
5280,138.0
3572,204.0
4805,205.0
5299,83.0
1990,137.0
4120,209.0
4759,163.0
5662,209.0
5298,210.0
6025,225.0
4971,374.0
6534,141.0
5034,209.0
3600,143.0
6428,122.0
6868,146.0
5689,181.0
385,89.0
6016,168.0
6580,187.0
536,122.0
6431,153.0
5032,185.0
4212,139.0
3507,200.0
201,125.0
1332,116.0
3502,138.0
2708,229.0
5031,83.0
4662,195.0
4021,128.0
1854,195.0
6163,209.0
2872,167.0
3030,159.0
1205,171.0
1645,129.0
3417,148.0
3476,216.0
2861,155.0
1792,154.0
5526,204.0
3797,209.0
3368,244.0
3367,253.0
3533,169.0
6048,193.0
5109,179.0
3449,159.0
603,163.0
3056,153.0
6000,161.0
126,125.0
3876,186.0
2935,120.0
5443,159.0
4451,232.0
3531,185.0
2730,215.0
827,190.0
1639,148.0
984,226.0
3281,177.0
6859,159.0
2188,247.0
6351,178.0
2443,195.0
362,152.0
2349,156.0
345,185.0
814,96.0
4807,151.0
3205,118.0
6249,187.0
6611,178.0
3325,276.0
4106,214.0
2116,149.0
1834,82.0
793,278.0
6828,95.0
2674,186.0
94,106.0
4225,164.0
3756,169.0
2891,191.0
2371,138.0
5716,129.0
6110,214.0
3228,156.0
6147,180.0
2853,168.0
6382,148.0
2912,169.0
1865,170.0
4612,315.0
1857,138.0
2645,132.0
2243,188.0
5373,96.0
2336,113.0
950,213.0
3068,254.0
1120,174.0
2597,145.0
2204,250.0
419,133.0
922,192.0
1254,168.0
477,199.0
2035,187.0
6347,168.0
5567,144.0
1202,112.0
2626,91.0
6639,220.0
1970,149.0
3110,137.0
4018,311.0
2151,228.0
3687,149.0
4916,150.0
1997,113.0
4033,115.0
6765,187.0
3054,110.0
1248,210.0
2192,242.0
2712,146.0
992,280.0
2190,113.0
4670,113.0
5142,101.0
3762,176.0
3597,221.0
4711,167.0
1318,185.0
1863,167.0
2343,148.0
2449,192.0
2136,130.0
1065,294.0
6845,218.0
4227,122.0
2621,185.0
77,194.0
2898,219.0
4820,172.0
1314,191.0
6737,221.0
872,177.0
3850,238.0
5468,152.0
6596,210.0
2965,108.0
3391,146.0
5415,117.0
2560,129.0
6756,187.0
2635,106.0
5256,175.0
3530,204.0
375,120.0
1908,151.0
4429,236.0
5967,198.0
6028,153.0
4027,152.0
1604,95.0
1118,175.0
3677,207.0
3490,184.0
6708,116.0
2958,111.0
1994,167.0
6840,122.0
5993,118.0
2376,170.0
6314,200.0
1342,169.0
320,194.0
1619,207.0
3713,185.0
6311,185.0
2060,175.0
2219,198.0
1673,159.0
260,245.0
6087,154.0
2039,209.0
4785,173.0
901,128.0
3744,136.0
2026,185.0
4234,108.0
1917,197.0
1828,85.0
1573,207.0
4415,133.0
4749,172.0
6049,213.0
4654,149.0
4208,238.0
4627,136.0
224,168.0
723,196.0
6185,92.0
1141,148.0
5529,176.0
5764,210.0
5554,149.0
6542,194.0
2762,236.0
846,271.0
4289,207.0
5560,170.0
5042,100.0
2551,208.0
5725,109.0
2928,160.0
117,146.0
645,81.0
3,160.0
4170,151.0
467,160.0
5,138.0
5342,158.0
919,127.0
2595,123.0
4324,130.0
1063,181.0
2590,163.0
242,208.0
6001,116.0
1160,204.0
2870,154.0
3735,163.0
6305,186.0
2397,219.0
3517,132.0
3421,177.0
2563,100.0
5622,174.0
1605,101.0
6652,86.0
2324,186.0
2709,178.0
6056,68.0
1312,194.0
3448,306.0
3812,208.0
6412,142.0
2362,109.0
1975,146.0
3514,231.0
1761,202.0
5401,183.0
2739,230.0
5637,217.0
6421,121.0
2472,187.0
4007,185.0
4718,159.0
1493,207.0
4206,127.0
2158,147.0
1169,114.0
6227,197.0
232,133.0
66,226.0
1603,200.0
3283,148.0
3596,183.0
4632,134.0
125,140.0
5350,158.0
1296,138.0
1976,215.0
6228,200.0
6180,170.0
2075,158.0
4580,230.0
5750,86.0
6511,184.0
3086,134.0
5981,224.0
3345,122.0
6158,154.0
5870,155.0
2797,141.0
918,97.0
1646,140.0
5122,179.0
5126,229.0
4978,173.0
5431,373.0
4621,125.0
364,152.0
3287,154.0
2125,113.0
4123,130.0
4569,140.0
525,110.0
4821,167.0
55,181.0
638,174.0
302,116.0
2766,194.0
5811,231.0
1276,152.0
4720,174.0
2055,125.0
5376,163.0
5145,176.0
4432,225.0
3644,60.0
4143,181.0
2878,84.0
4202,173.0
5175,169.0
2286,110.0
2261,196.0
5240,190.0
2296,136.0
5932,244.0
1753,189.0
5197,150.0
1968,152.0
6770,192.0
3117,204.0
2393,137.0
523,187.0
5524,240.0
3900,141.0
6426,234.0
4699,127.0
5585,168.0
6083,198.0
3122,147.0
4156,166.0
1969,178.0
671,115.0
4188,186.0
666,372.0
5973,76.0
1887,188.0
3266,230.0
280,195.0
1719,121.0
2947,210.0
4455,179.0
899,117.0
6686,169.0
760,87.0
1906,195.0
4042,270.0
3823,173.0
4138,107.0
3818,73.0
4300,192.0
5569,191.0
2593,124.0
4164,138.0
3031,176.0
5971,179.0
3579,253.0
2832,197.0
5449,187.0
3472,238.0
137,186.0
4892,145.0
2180,202.0
2128,125.0
3177,249.0
4854,159.0
4637,160.0
5115,153.0
6011,138.0
4261,176.0
4344,159.0
1331,122.0
2017,132.0
4542,235.0
2482,129.0
1358,180.0
1329,207.0
6797,189.0
2150,282.0
4530,81.0
2122,149.0
4673,197.0
3981,160.0
1252,158.0
3278,142.0
3374,107.0
2814,217.0
4719,172.0
1848,188.0
4858,100.0
3037,202.0
388,215.0
235,204.0
1077,229.0
1984,254.0
4363,142.0
3962,131.0
770,164.0
2165,148.0
4533,150.0
673,193.0
249,113.0
1574,96.0
3419,149.0
2081,164.0
1823,127.0
6379,183.0
6595,289.0
4544,101.0
5565,144.0
716,173.0
6149,148.0
6434,216.0
2048,136.0
5997,122.0
5264,278.0
4178,106.0
4809,151.0
2724,168.0
6232,164.0
1460,63.0
5989,127.0
1668,116.0
2756,120.0
2000,155.0
4571,224.0
4613,201.0
404,122.0
384,208.0
6192,115.0
2152,201.0
1633,182.0
6318,134.0
5580,179.0
4784,118.0
3925,186.0
5336,203.0
4158,152.0
4948,128.0
5898,225.0
5358,215.0
223,143.0
2193,171.0
3136,228.0
4469,109.0
1824,109.0
6335,163.0
5124,161.0
4972,197.0
797,240.0
2871,164.0
9,195.0
1944,272.0
1838,190.0
4804,210.0
255,227.0
5713,99.0
4485,194.0
6214,121.0
1581,88.0
2956,63.0
924,182.0
6107,178.0
2508,233.0
5024,171.0
5320,230.0
6042,146.0
3775,210.0
4835,212.0
4136,173.0
4964,115.0
2779,67.0
539,162.0
2745,210.0
6199,217.0
6297,167.0
5467,204.0
1145,209.0
5127,196.0
4468,303.0
667,144.0
3019,90.0
357,189.0
5063,168.0
2831,171.0
2783,92.0
1353,353.0
5131,219.0
470,168.0
2703,167.0
3330,199.0
3637,251.0
1396,238.0
3584,208.0
6186,186.0
5262,186.0
5645,190.0
3376,218.0
1256,343.0
3512,163.0
5651,85.0
5778,162.0
1250,200.0
5795,231.0
5348,191.0
6627,204.0
4298,85.0
3284,142.0
2933,143.0
4175,235.0
5268,152.0
4910,184.0
1852,186.0
6449,160.0
6714,228.0
2105,212.0
